 'grid.5342.0'," 'Ghent University', 'city'",," 'Ghent', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412176.7'," 'Erzincan University', 'city'",," 'Erzincan', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.35541.36'," 'Korea Institute of Science and Technology', 'city'",," 'Seoul', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.254229.a'," 'Chungbuk National University', 'city'",," 'Cheongju-si', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.12155.32'," 'Hasselt University', 'city'",," 'Hasselt', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.47609.3c'," 'University of Lethbridge', 'city'",," 'Lethbridge', 'state'"," 'Alberta', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.35030.35'," 'City University of Hong Kong', 'city'",," 'Hong Kong', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.21613.37'," 'University of Manitoba', 'city'",," 'Winnipeg', 'state'"," 'Manitoba', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412287.a'," 'Universidade do Estado de Santa Catarina', 'city'",," 'Florianópolis', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412670.6'," ""Sookmyung Women's University"", 'city'",," 'Seoul', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.267323.1'," 'The University of Texas at Dallas', 'city'",," 'Richardson', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
 'grid.189967.8'," 'Emory University', 'city'",," 'Atlanta', 'state'"," 'Georgia', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.439803.5'," 'London North West Healthcare NHS Trust', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.11374.30'," 'University of Nis', 'city'",," 'Niš', 'state'"," None, 'country'"," 'Serbia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413004.2'," 'University of Kragujevac', 'city'",," 'Kragujevac', 'state'"," None, 'country'"," 'Serbia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.4842.a'," 'University of Hradec Králové', 'city'",," 'Hradec Králové', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.9668.1'," 'University of Eastern Finland', 'city'",," 'Kuopio', 'state'"," None, 'country'"," 'Finland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4372.2'," 'Max Planck Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266097.c'," 'University of California, Riverside', 'city'",," 'Riverside', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.187082.4'," 'University of Houston System', 'city'",," 'Houston', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.266436.3'," 'University of Houston', 'city'",," 'Houston', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.25588.32'," 'University of Białystok', 'city'",," 'Białystok', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.426328.9'," 'Soleil Synchrotron', 'city'",," 'Gif-sur-Yvette', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.9156.b'," 'University of Upper Alsace', 'city'",," 'Mulhouse', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.507676.5'," 'CY Cergy Paris University', 'city'",," 'Cergy-Pontoise', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.507676.5'," 'CY Cergy Paris University', 'city'",," 'Cergy-Pontoise', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411596.e'," 'Mater Misericordiae University Hospital', 'city'",," 'Dublin', 'state'"," None, 'country'"," 'Ireland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4372.2'," 'Max Planck Society', 'city'",," 'Munich', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.418296.0'," 'MacEwan University', 'city'",," 'Edmonton', 'state'"," 'Alberta', 'country'"," 'Canada'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.265893.3'," 'University of Alabama in Huntsville', 'city'",," 'Huntsville', 'state'"," 'Alabama', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.265886.7'," 'University of Alabama System', 'city'",," 'Tuscaloosa', 'state'"," 'Alabama', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.9906.6'," 'University of Salento', 'city'",," 'Lecce', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413016.1'," 'University of Agriculture Faisalabad', 'city'",," 'Faisalabad', 'state'"," None, 'country'"," 'Pakistan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.66875.3a'," 'Mayo Clinic', 'city'",," 'Rochester', 'state'"," 'Minnesota', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.252547.3'," 'Auckland University of Technology', 'city'",," 'Auckland', 'state'"," None, 'country'"," 'New Zealand'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.31432.37'," 'Kobe University', 'city'",," 'Kobe', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411102.7'," 'Kobe University Hospital', 'city'",," 'Kobe', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7256.6'," 'Ankara University', 'city'",," 'Ankara', 'state'"," 'Ankara', 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412173.2'," 'Niğde University', 'city'",," 'Niğde', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.48507.3e'," 'Alikhanyan National Laboratory', 'city'",," 'Yerevan', 'state'"," None, 'country'"," 'Armenia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.21072.36'," 'Yerevan State University', 'city'",," 'Yerevan', 'state'"," None, 'country'"," 'Armenia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.134936.a'," 'University of Missouri', 'city'",," 'Columbia', 'state'"," 'Missouri', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411035.2'," 'University of Missouri System', 'city'",," 'Columbia', 'state'"," 'Missouri', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.1007.6'," 'University of Wollongong', 'city'",," 'Wollongong', 'state'"," 'New South Wales', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.1025.6'," 'Murdoch University', 'city'",," 'Perth', 'state'"," 'Western Australia', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7177.6'," 'University of Amsterdam', 'city'",," 'Amsterdam', 'state'"," 'Noord-Holland', 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.418068.3'," 'Oswaldo Cruz Foundation', 'city'",," 'Rio de Janeiro', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411258.b'," 'Complejo Hospitalario de Salamanca', 'city'",," 'Salamanca', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.256342.4'," 'Gifu University', 'city'",," 'Gifu City', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.267500.6'," 'University of Yamanashi', 'city'",," 'Kofu', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10049.3c'," 'University of Limerick', 'city'",," 'Limerick', 'state'"," None, 'country'"," 'Ireland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.15596.3e'," 'Dublin City University', 'city'",," 'Dublin', 'state'"," None, 'country'"," 'Ireland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.254444.7'," 'Wayne State University', 'city'",," 'Detroit', 'state'"," 'Michigan', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.413471.4'," 'Hospital Sírio-Libanês', 'city'",," 'São Paulo', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.460200.0'," 'Brazilian Agricultural Research Corporation', 'city'",," 'Brasília', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411269.9'," 'Federal University of Lavras', 'city'",," 'Lavras', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.10894.34'," 'Alfred Wegener Institute for Polar and Marine Research', 'city'",," 'Bremerhaven', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.10917.3e'," 'Norwegian Institute of Marine Research', 'city'",," 'Bergen', 'state'"," 'Hordaland', 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.1029.a'," 'Western Sydney University', 'city'",," 'Richmond', 'state'"," 'New South Wales', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.15043.33'," 'University of Lleida', 'city'",," 'Lleida', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.11166.31'," 'University of Poitiers', 'city'",," 'Poitiers', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.112485.b'," 'University of Orléans', 'city'",," 'Orléans', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412607.6'," 'University of Warmia and Mazury in Olsztyn', 'city'",," 'Olsztyn', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.414092.a'," 'Nordsjællands Hospital', 'city'",," 'Hillerød', 'state'"," None, 'country'"," 'Denmark'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.148374.d'," 'Massey University', 'city'",," 'Palmerston North', 'state'"," None, 'country'"," 'New Zealand'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7839.5'," 'Goethe University Frankfurt', 'city'",," 'Frankfurt am Main', 'state'"," 'Hessen', 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4989.c'," 'Université Libre de Bruxelles', 'city'",," 'Brussels', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.6935.9'," 'Middle East Technical University', 'city'",," 'Ankara', 'state'"," 'Ankara', 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.7683.a'," 'Deutsches Elektronen-Synchrotron DESY', 'city'",," 'Hamburg', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4241.3'," 'National Technical University of Athens', 'city'",," 'Athens', 'state'"," 'Attiki', 'country'"," 'Greece'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5603.0'," 'University of Greifswald', 'city'",," 'Greifswald', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412469.c'," 'Greifswald University Hospital', 'city'",," 'Greifswald', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.51462.34'," 'Memorial Sloan Kettering Cancer Center', 'city'",," 'New York', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.5328.c'," 'French Institute for Research in Computer Science and Automation', 'city'",," 'Le Chesnay', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7840.b'," 'Carlos III University of Madrid', 'city'",," 'Madrid', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.5991.4'," 'Paul Scherrer Institute', 'city'",," 'Villigen', 'state'"," None, 'country'"," 'Switzerland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.11135.37'," 'Peking University', 'city'",," 'Beijing', 'state'"," 'Beijing', 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.450640.3'," 'National Council for Scientific and Technological Development', 'city'",," 'Brasília', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.150338.c'," 'University Hospital of Geneva', 'city'",," 'Geneva', 'state'"," None, 'country'"," 'Switzerland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.59056.3f'," 'University of Calcutta', 'city'",," 'Kolkata', 'state'"," None, 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.256681.e'," 'Gyeongsang National University', 'city'",," 'Jinju', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.177174.3'," 'Kyushu University', 'city'",," 'Fukuoka', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.81821.32'," 'Hospital Universitario La Paz', 'city'",," 'Madrid', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5515.4'," 'Autonomous University of Madrid', 'city'",," 'Madrid', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.473715.3'," 'Barcelona Institute for Science and Technology', 'city'",," 'Barcelona', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5612.0'," 'Pompeu Fabra University', 'city'",," 'Barcelona', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.5606.5'," 'University of Genoa', 'city'",," 'Genoa', 'state'"," 'Liguria', 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.8664.c'," 'University of Giessen', 'city'",," 'Giessen', 'state'"," 'Hessen', 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.501731.1'," 'Universidad Iberoamericana León', 'city'",," 'León', 'state'"," None, 'country'"," 'Mexico'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.266515.3'," 'University of Kansas', 'city'",," 'Lawrence', 'state'"," 'Kansas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.13753.33'," 'Tecnalia', 'city'",," 'San Sebastian', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.13753.33'," 'Tecnalia', 'city'",," 'San Sebastian', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.98622.37'," 'Cukurova University', 'city'",," 'Adana', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413791.9'," 'Ankara Numune Eğitim ve Araştırma Hastanesi', 'city'",," 'Ankara', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413948.3'," 'Miami VA Healthcare System', 'city'",," 'Miami', 'state'"," 'Florida', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.134563.6'," 'University of Arizona', 'city'",," 'Tucson', 'state'"," 'Arizona', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.134563.6'," 'University of Arizona', 'city'",," 'Tucson', 'state'"," 'Arizona', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.7338.f'," 'University of the Azores', 'city'",," 'Ponta Delgada', 'state'"," None, 'country'"," 'Portugal'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.12341.35'," 'University of Trás-os-Montes and Alto Douro', 'city'",," 'Vila Real', 'state'"," None, 'country'"," 'Portugal'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.8393.1'," 'University of Extremadura', 'city'",," 'Badajoz', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.6162.3'," 'Ramon Llull University', 'city'",," 'Barcelona', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.21507.31'," 'University of Jaén', 'city'",," 'Jaén', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8652.9'," 'University of Ghana', 'city'",," 'Accra', 'state'"," None, 'country'"," 'Ghana'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8127.c'," 'University of Crete', 'city'",," 'Rethymno', 'state'"," None, 'country'"," 'Greece'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412481.a'," 'University Hospital of Heraklion', 'city'",," 'Heraklion', 'state'"," None, 'country'"," 'Greece'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
